# Fixco Robots.txt
# Updated for MAXIMUM AI and search engine visibility
# Last updated: 2025-12-22

# ===========================================
# SEARCH ENGINES
# ===========================================

User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /worker/
Disallow: /mitt-fixco/
Disallow: /auth/
Disallow: /dashboard/

User-agent: Bingbot
Allow: /
Disallow: /admin/
Disallow: /worker/
Disallow: /mitt-fixco/
Disallow: /auth/
Disallow: /dashboard/

# ===========================================
# OPENAI AI CRAWLERS
# ===========================================

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# ===========================================
# ANTHROPIC AI CRAWLERS
# ===========================================

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# ===========================================
# GOOGLE AI CRAWLERS
# ===========================================

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: GoogleAgent-Mariner
Allow: /

# ===========================================
# PERPLEXITY AI CRAWLERS
# ===========================================

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# ===========================================
# META AI CRAWLERS
# ===========================================

User-agent: meta-externalagent
Allow: /

User-agent: FacebookBot
Allow: /

# ===========================================
# APPLE AI CRAWLERS
# ===========================================

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# ===========================================
# MICROSOFT AI CRAWLERS
# ===========================================

User-agent: bingbot
Allow: /

User-agent: MicrosoftPreview
Allow: /

# ===========================================
# NEW AI CRAWLERS (2025)
# ===========================================

User-agent: Phind-Bot
Allow: /

User-agent: SemrushBot
Allow: /

User-agent: DataForSeoBot
Allow: /

User-agent: AhrefsBot
Allow: /

User-agent: serpstatbot
Allow: /

User-agent: Neeva
Allow: /

User-agent: Writesonic
Allow: /

User-agent: JasperAI
Allow: /

User-agent: ContentBot
Allow: /

User-agent: Rytr
Allow: /

# ===========================================
# OTHER AI CRAWLERS
# ===========================================

User-agent: cohere-ai
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: AI2Bot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: iaskspider
Allow: /

# ===========================================
# SOCIAL MEDIA
# ===========================================

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# ===========================================
# DEFAULT
# ===========================================

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /worker/
Disallow: /mitt-fixco/
Disallow: /auth/
Disallow: /dashboard/
Disallow: /boka/
Disallow: /offert/

# ===========================================
# SITEMAPS
# ===========================================

Sitemap: https://fixco.se/sitemap.xml
Sitemap: https://fixco.se/ai-sitemap.xml

# ===========================================
# AI INFORMATION FILES
# ===========================================

# Primary AI files
# /llms.txt - AI information (llmstxt.org standard)
# /llms-full.txt - Comprehensive AI information
# /llms-ctx.txt - Expanded context for LLMs
# /context.json - MCP context file

# Structured data
# /knowledge-base.json - JSON format
# /knowledge-base.xml - XML format
# /knowledge-base.yaml - YAML format
# /services.csv - CSV format

# Well-known files
# /.well-known/ai.txt - AI information
# /.well-known/ai-plugin.json - ChatGPT plugin manifest
# /.well-known/openapi.yaml - OpenAPI specification
# /.well-known/security.txt - Security contact

# Other
# /humans.txt - Human readable info
